BTC_Archive,@Crypto_Ayda https://t.co/tu5UHT6bgu,Fri Apr 08 22:56:09 +0000 2022
BTC_Archive,@sweetsinner3 😋 yes pls :),Fri Apr 08 22:54:54 +0000 2022
BTC_Archive,@crypopoly 🍻,Fri Apr 08 19:08:44 +0000 2022
BTC_Archive,"@Crypto_Ayda Is this the before or after pic? 
😂 😂😂",Fri Apr 08 19:07:56 +0000 2022
BTC_Archive,RT @BTC_Archive: 💥BREAKING: Tesla Block and Blockstream team up to mine #Bitcoin with solar power in Texas.,Fri Apr 08 18:46:57 +0000 2022
BTC_Archive,The #Bitcoin purists may be correct - Dr Jordan Peterson,Fri Apr 08 18:27:04 +0000 2022
BTC_Archive,@LittleBrightBo1 Sorry for promoting MY YouTube channel on MY twitter. 😂 🤦🏻‍♂️,Fri Apr 08 18:15:01 +0000 2022
BTC_Archive,"RT @BTC_Archive: #Bitcoin increased tourism by 30% in El Salvador.
- Tourism Minister",Fri Apr 08 17:40:48 +0000 2022
BTC_Archive,"RT @BTC_Archive: #Bitcoin could exceed $1 million by 2030.
- Cathie Wood",Fri Apr 08 17:24:30 +0000 2022
BTC_Archive,"RT @BTC_Archive: #Bitcoin is not just about Number Go Up.
Bitcoin is also about Freedom Go Up.
- Alex @Gladstein",Fri Apr 08 17:24:26 +0000 2022
BTC_Archive,"RT @BTC_Archive: #Bitcoin became a medium of exchange across the USA yesterday.

#Bitcoin 🤝 Strike 🤝 Lightning

In hundreds of major retail…",Fri Apr 08 16:46:52 +0000 2022
BTC_Archive,"RT @BTC_Archive: #Bitcoin will never be controlled by government.
- Peter Thiel",Fri Apr 08 16:46:43 +0000 2022
BTC_Archive,@natbrunell they’re gonna have remake this one… 😂 https://t.co/kfDgQqT6Ou,Fri Apr 08 16:12:50 +0000 2022
BTC_Archive,"💥Follow me on YouTube👇
https://t.co/tP9brDEZDY",Fri Apr 08 15:50:02 +0000 2022
BTC_Archive,@100trillionUSD 👌,Fri Apr 08 15:40:28 +0000 2022
BTC_Archive,💥BREAKING: Tesla Block and Blockstream team up to mine #Bitcoin with solar power in Texas.,Fri Apr 08 15:33:36 +0000 2022
BTC_Archive,"RT @BTC_Archive: 💥BREAKING:  Strike has partnered with NCR - one of the world’s biggest payment processors and ATM operators. 

#Bitcoin Li…",Fri Apr 08 10:59:59 +0000 2022
BTC_Archive,"RT @BTC_Archive: “YoU cAnT bUy AnYThiNg w BiToIn!”

Jack Mallers: hold my 🍺 😎",Fri Apr 08 10:59:52 +0000 2022
BTC_Archive,💥Major US retailers now accepting #Bitcoin 🙌 https://t.co/y2vJtgtCFE,Fri Apr 08 10:14:31 +0000 2022
BTC_Archive,"#Bitcoin increased tourism by 30% in El Salvador.
- Tourism Minister",Fri Apr 08 10:12:01 +0000 2022
Kriptoemre,@AtakanSevgi_ @KerITheLiberal Y****k gibi yasiyoruz demeyelim dee doner yiyelim.,Fri Apr 08 18:17:42 +0000 2022
Kriptoemre,@tayfun42790477 Simdi al,Fri Apr 08 18:13:57 +0000 2022
Kriptoemre,"#Bitcoin in $43,500 lerden yönünü yukarı çevirmesini bekliyorum bugün.

İki haftadır konuştuğumuz yukarı yönlü tren… https://t.co/gRBjVYknCs",Fri Apr 08 11:02:59 +0000 2022
Kriptoemre,@muratuy69001656 Vadene bagli. Biraz geri cekilince gir.,Fri Apr 08 06:38:52 +0000 2022
Kriptoemre,"Şu durgun sularda bile yine gidip sizin için en büyük balığı yakaladım 🐠

Bunların devamını isteyenler beğensin yor… https://t.co/iJNCHMo8bA",Fri Apr 08 06:25:23 +0000 2022
Kriptoemre,"BlockWallet'ın BNB BEP-20 ağı için gizlilik özellikleri yayına girdi. 

Siz hala BlockWallet'ı denemediniz mi? Ücre… https://t.co/W8lXLuncyK",Thu Apr 07 14:35:43 +0000 2022
Kriptoemre,"@KriptoFati İnsanlar yatırım yapmıyor ki. Takım tutar gibi coin tutuyorlar. 

Yatırımıyla aşk yaşayan adama mantık işlemez ki...",Thu Apr 07 09:46:25 +0000 2022
Kriptoemre,@esradogrull Ya bi git Esra ya =),Wed Apr 06 20:54:11 +0000 2022
Kriptoemre,"@Mesutturan26 Avax yalancıların çıkardığı bir shitcoin, düşüncelerimde zerre değişiklik yok.",Wed Apr 06 19:47:46 +0000 2022
Kriptoemre,"Maradona koleksiyonu için ailesi ile anlaşılmış, merhumun bir iş ilişkisi yok düzeltmeye çalışanların dikkatine",Wed Apr 06 19:42:00 +0000 2022
Kriptoemre,"Bugün videoda bahsettiğimiz DAO Maker ilk NFT koleksiyonu için Maradona ile anlaşmış =) 

Detaylar ve minting sürec… https://t.co/vwPxott4Nf",Wed Apr 06 19:39:14 +0000 2022
Kriptoemre,@Birinin2 niye hala takip edion o zaman zibidi,Wed Apr 06 19:15:28 +0000 2022
Kriptoemre,Her şey serbest düşüş halindeyken bizim coin kapı gibi duruyor maşallah =) https://t.co/glPQj3S1Wl,Wed Apr 06 19:03:00 +0000 2022
Kriptoemre,"2 haftadır yapamadığımız Haftalık Piyasa Değerlendirme Videomuzun yenisi bugün telafi için yayında 😊

#Bitcoin ve A… https://t.co/wHNmUINOLI",Wed Apr 06 15:47:38 +0000 2022
Kriptoemre,"@lordsinov Ankara’da calisildigini gorsem bi de inanicam. 

Benim semti bok goturuyor.",Wed Apr 06 09:06:22 +0000 2022
Kriptoemre,Yurt disindan dondugum piyasalardan belli oluyor aynen 😂 https://t.co/6W2YKprKEj,Wed Apr 06 08:56:09 +0000 2022
Kriptoemre,FED’in hızlı faiz arttırımına gidecek olması kısa vadeli tahvilleri düşürürken 30 yıllık tahvilleri değerlendiriyor… https://t.co/Sjn5Bm9nSL,Wed Apr 06 08:25:30 +0000 2022
Kriptoemre,"Dostlarım @oytun86 ve @altugisler 'e yeni projelerinde başarılar dilerim. Yolunuz açık olsun 😊

Uygulamayı merakla… https://t.co/PTVGNzP3ik",Tue Apr 05 16:15:03 +0000 2022
Kriptoemre,Münihte mekanın birinde bir Almanla muhabbet ettik. Türk Lirası çok değer kaybetti ama bu normal değil bence dedi.… https://t.co/VGojUycflK,Tue Apr 05 10:14:58 +0000 2022
Kriptoemre,@mustafaunal3423 Ben olacağını düşünüyorum,Tue Apr 05 07:43:41 +0000 2022
KriptoData,"FIFA, 2022 Dünya Kupası maskotu La'eeb için #NFT ve #metaverse  içerikli 2 ticari marka başvurusunda bulundu. https://t.co/jhsbmieCHl",Fri Apr 08 23:00:51 +0000 2022
KriptoData,"“#Bitcoin madenciliği dünyayı kurtaracak.”

— Kevin O’Leary | Ünlü Kanadalı Girişimci https://t.co/f9UHkMQjG1",Fri Apr 08 21:53:58 +0000 2022
KriptoData,"“ #Bitcoin, fiat para biriminden daha ucuz ve daha hızlıdır.”

— Cynthia Lummis | ABD’li Senatör",Fri Apr 08 20:01:09 +0000 2022
KriptoData,"“ Yeni #Bitcoin yasa tasarımız, inovasyonun gerçekleşmesi için bir sanal alan sağlamayı amaçlıyor.”

— Cynthia Lummis | ABD’li Senatör",Fri Apr 08 19:37:42 +0000 2022
KriptoData,"“İyi insanlar #bitcoin ‘in özgürlük için ne kadar önemli olduklarını gösteriyorlar.”

— Cynthia Lummis | ABD’li Sen… https://t.co/kdqJ8xXSX8",Fri Apr 08 19:35:39 +0000 2022
KriptoData,"Tesla, Block ve Blockstream, Teksas'ta güneş enerjisi kullanarak #Bitcoin  madenciliği yapmak için ortaklık kurdu. https://t.co/aUhQnVQBQf",Fri Apr 08 19:20:37 +0000 2022
KriptoData,‘’Ülke ve #Bitcoin Şehri için dijital altyapı birlikte oluşturacağımızı söyleyen genel bir mutabakat anlaşmasını im… https://t.co/PeP9wnulYf,Fri Apr 08 13:58:42 +0000 2022
KriptoData,"Blockstream eski CEO’su Samson Mow, El Salvador'da dijital altyapı geliştirmek için bir mutabakat anlaşması imzalad… https://t.co/sJUuaCSR4y",Fri Apr 08 13:58:41 +0000 2022
KriptoData,"Vodafone, Decentraland üzerinde bir #Metaverse mağazası açacağını açıkladı. https://t.co/5r7qodwb6P",Fri Apr 08 13:42:32 +0000 2022
KriptoData,"MasterCard, #NFT ve #Metaverse içerikli ticari marka başvurusunda bulundu. https://t.co/SKTfJ7fmWv",Fri Apr 08 13:28:24 +0000 2022
KriptoData,"Oyuncak şirketi Lego ve oyun şirketi Epic Games, çocuklar ve aileler için yapılmış bir #Metaverse alanı oluşturmak… https://t.co/FEN1NNCm9O",Fri Apr 08 13:06:41 +0000 2022
KriptoData,"Yerel basında yer alan habere göre; Güney Kore Ulusal İstihbarat Servisi (NIS), Güney Koreli #kriptopara borsaların… https://t.co/cTiTJUXMwi",Fri Apr 08 12:54:02 +0000 2022
KriptoData,"Kriptopara borç verme ve alma platformu Celsius Network, 150.000’den fazla #Bitcoin’e sahip olduğunu açıkladı.

Cel… https://t.co/25yL0CC2CM",Fri Apr 08 12:10:38 +0000 2022
KriptoData,"ABD Federal Mevduat Sigorta Kurumu (FDIC), denetimi altında bulunan kurumların #kripto varlıklarla işlem yapması ve… https://t.co/sCxyxaHIRf",Fri Apr 08 11:44:36 +0000 2022
KriptoData,"Avustralya’nın önde gelen #kriptopara borsası CoinSpot, otomobil satıcısı Dutton Garage ile ortaklık kurduğunu açık… https://t.co/hNAmjahIc0",Fri Apr 08 11:28:24 +0000 2022
KriptoData,“Şu ana kadar 10 trilyon rubleyi (130 milyar dolar) aşan önemli miktarda para transferi yapıldığını ve #kriptopara… https://t.co/pqtJLEXMvF,Fri Apr 08 10:46:28 +0000 2022
KriptoData,"Avrupa birliği, Rusya’ya karşı beşinci yaptırım paketini onayladı.

Yaptırım paketi içerisinde, kurum veya kuruluşa… https://t.co/RM4bQ4g8uI",Fri Apr 08 10:25:16 +0000 2022
KriptoData,"Strike, e-ticaret şirketi Shopify ile ortaklık kurduğunu açıkladı.

Kurulan ortaklık ile Shopify satıcıları… https://t.co/do0fC17iYC",Fri Apr 08 10:01:54 +0000 2022
KriptoData,""" #Bitcoin dünyanın en dürüst ve en verimli piyasasıdır."" 

— Peter Thiel | PayPal'ın kurucu ortağı https://t.co/W8Qw1HXgwW",Thu Apr 07 17:57:31 +0000 2022
KriptoData,"Dubai merkezli bir kafe olan Bake N More, ödeme yöntemleri olarak artık #Bitcoin, #Ethereum kabul edeceğini duyurdu. https://t.co/9a2fJo73YK",Thu Apr 07 15:30:15 +0000 2022
kriptoreal1,"Facebook, Microsoft, Apple, Disney, Hulu ve Bank of America şu anda #kripto işleri için işçi işe alıyor.

#bitcoin… https://t.co/F9lEVYf0Mh",Sat Apr 09 00:25:18 +0000 2022
kriptoreal1,#HamsterCoin şu an şov yapıyor. Projeye güvenimiz tamdı ama bu kadar güzel bir artış herkesi mutlu etti. Umarım çok… https://t.co/eOKybXAxJt,Fri Apr 08 20:55:41 +0000 2022
kriptoreal1,"#Tesla, #Teksas’daki güneş enerjisi santralinden #Bitcoin çıkarmak için #Block ve #Blockstream ile ortaklık kuruyor… https://t.co/8XedKBYg3a",Fri Apr 08 20:54:29 +0000 2022
kriptoreal1,"#Vodafone, #Metaverse’de mağaza açacağını açıkladı

GSM şirketleri büyük lokmayı kapma peşinde. 🥳🥳

#Bitcoin #ETH #NFT #NFTs #Web3",Fri Apr 08 15:18:06 +0000 2022
kriptoreal1,Piyasada hareketlilik başladı. Umarım kalıcı olur. Hadi aslanım göster kendini! #Bitcoin 💥💥 https://t.co/Ebejb1VSRx,Fri Apr 08 15:03:48 +0000 2022
kriptoreal1,"#Terra (#LUNA), 200 milyon #Dolar’lık #AVAX  alımı gerçekleştirdi. 💥💥

#Bitcoin #btc #ETH #Metaverse #NFT #NFTs",Fri Apr 08 14:30:18 +0000 2022
kriptoreal1,"Geleneksel Sahur Ödülü

Bu gönderiyi beğenip 2 arkadaşını etiketleyen 2 kişiye 150 dolar değerinde #Ceek gönderiyor… https://t.co/QmGMjLrMab",Fri Apr 08 14:23:08 +0000 2022
kriptoreal1,"Çin TV ağı Shandong Television, bir #NFT pazaryeri başlatma planlarını duyurdu.

İnanın #bitcoin ve #NFTs projeleri… https://t.co/hJkyIDZ0JW",Fri Apr 08 12:47:05 +0000 2022
kriptoreal1,"🇷🇺 Rusya Başbakanı, Rus vatandaşlarının toplu olarak 130 milyar ABD Doları değerinde #kriptopara’sı olduğunu belirt… https://t.co/cngAU5Ua8D",Fri Apr 08 11:01:58 +0000 2022
kriptoreal1,Hayırlı cumalar güzel dostlarım🌺❤️,Fri Apr 08 10:18:54 +0000 2022
kriptoreal1,"RT @kriptoreal1: Geleneksel Sahur Ödülü

Bu gönderiyi beğenip 2 arkadaşını etiketleyen 2 kişiye 100 dolar değerinde #Ceek gönderiyorum 💥

S…",Thu Apr 07 20:52:21 +0000 2022
kriptoreal1,"🇳🇱 Hollanda Finansal Piyasalar Kurumu, öğrencileri #kriptoparalar'a yatırım yapma konusunda eğiteceklerini duyurdu.… https://t.co/uWS7jFbb40",Thu Apr 07 19:57:31 +0000 2022
kriptoreal1,"ÇOK GÜZEL HABER

Robinhood, #Bitcoin Lighting Network'ü #kripto cüzdanlarıyla entegre edecek şekilde ayarlandı.

Ge… https://t.co/b3AU8vM8sI",Thu Apr 07 17:35:45 +0000 2022
kriptoreal1,"#SonDakika 

Pensilvanya Bank, 2022'de $BTC Alım Satımı Sunacak. #Bitcoin",Thu Apr 07 15:50:18 +0000 2022
kriptoreal1,"RT @Promoterhelinss: 🥳  HIZLI ÇEKİLİŞ 🚨
1 Kişiye 1.000.000 #shiba hediye 🎁
Bu twite RT, FAV at. 🥳

2 arkadaşını etiketle 🎗

@Promoterhelins…",Thu Apr 07 15:10:50 +0000 2022
kriptoreal1,"#SONDAKİKA

#Bitcoin ve kripto, geleneksel finansal sistemle aynı kurallara sahip olmalıdır
 - ABD Hazine Bakanı Ja… https://t.co/uyR1gtixh2",Thu Apr 07 12:10:30 +0000 2022
kriptoreal1,"Hayat kısa #RACA uçuyor! 🚀🚀🚀

#bitcoin #Metaverse #CeekVR #CEEK $RACA #ETH #NFT #NFTs $CEEK https://t.co/lAneM1PXoV",Thu Apr 07 11:31:56 +0000 2022
kriptoreal1,"Geleneksel Sahur Ödülü

Bu gönderiyi beğenip 2 arkadaşını etiketleyen 2 kişiye 100 dolar değerinde #Ceek gönderiyor… https://t.co/fwOzjJapg1",Thu Apr 07 10:50:05 +0000 2022
kriptoreal1,"#SONDAKİKA

#Ceek 08.04.2022 saat 12.00’da #KuCoin borsasında listelenecek.

#Bitcoin2022 #Bitcoin #ceek #Binance… https://t.co/heEK3kML59",Thu Apr 07 09:49:18 +0000 2022
kriptoreal1,"Günaydın Dostlarım. Günümüz boş yeşilli geçsin de artık artık biraz yüzümüz gülsün. Ben inanıyorum, çok güzel yükselişlerimiz olacak! ☀️🌺",Thu Apr 07 07:44:54 +0000 2022
coinmuhendisim,"RT @MMDaoVenture: 🪧 We are proudly presenting you with our partners
@MIXMARVELGAME
@rangersprotocol
@HashGlobal
@HashKey_Capital
@FinTech I…",Sat Apr 09 06:17:50 +0000 2022
coinmuhendisim,"RT @paramuhendisim: ☕️Çaylar kahveler hazırlansın yayın başladı
🔥Piyasa hakkında sohbet ediyoruz

Hep beraber sohbet ediyoruz Twitch canlı…",Fri Apr 08 19:11:30 +0000 2022
coinmuhendisim,"Takibimizdeki #NFT #PlayToEarn projesi @MetarunGame artık herkesin kullanımına açık, biz de inceliyoruz🥳

Oyunu tes… https://t.co/Bv4i9F2lui",Fri Apr 08 13:57:35 +0000 2022
coinmuhendisim,🚀 @MIXMARVELGAME projesinin bir #Web3 yatırım kuruluşu olan MixMarvel #DAO Ventures son 3 ay içerisinde yaklaşık 50… https://t.co/CERq5EC36o,Fri Apr 08 07:49:05 +0000 2022
coinmuhendisim,"Günaydın🇹🇷

✅Ekosistemi olan çalışkan projelere yatırım yapmaktan korkmuyorum piyasa kötü olsa da hak ettikleri yer… https://t.co/tvE7BsAX14",Fri Apr 08 05:44:43 +0000 2022
coinmuhendisim,Gece gece uyku tutmadı #MoveToEarn #stepn https://t.co/5HUm1U6Obt,Thu Apr 07 22:01:36 +0000 2022
coinmuhendisim,"RT @paramuhendisim: ☕️Çaylar kahveler hazırlansın yayın başladı
🔥Piyasa hakkında sohbet ediyoruz

Hep beraber sohbet ediyoruz Twitch canlı…",Thu Apr 07 19:25:44 +0000 2022
coinmuhendisim,"🚀BitKeep Proje İnceleme 🔍
🔥 #Wallet &amp; #Dapp &amp; #NFT Marketplace⚡

🚀 #BitKeep videomuz YouTube kanalımızda yayında aş… https://t.co/xrD8SXvJH3",Thu Apr 07 18:22:56 +0000 2022
coinmuhendisim,@umutbayram1903 Sizin için tamamen ücretsiz olarak hazırladığımız eğitim setimize bu linkten ulaşabilirsin; https://t.co/dRMXj5RRYe,Thu Apr 07 15:07:29 +0000 2022
coinmuhendisim,"🐞 Floodumuz burada son buluyor 

Düşüncelerinizi ve incelememizi istediğimiz farklı kavramları yorumlar kısmından y… https://t.co/9t612cMrLs",Thu Apr 07 14:22:59 +0000 2022
coinmuhendisim,"FOMOYLA NASIL BAŞA ÇIKARIZ ?

Acele ile karar almaktan kaçının, sizi fomoya sürükleyen insanlardan uzak durun ve ke… https://t.co/EbkiuCVJy4",Thu Apr 07 14:22:58 +0000 2022
coinmuhendisim,"Fomo'nun Etkileri;

1️⃣ En büyük etkisi kişinin gelişmeleri veya fırsatları kaçıracağı duygusudur. 
2️⃣ Her zaman b… https://t.co/4bEVLHmfHi",Thu Apr 07 14:22:57 +0000 2022
coinmuhendisim,"FOMO (Fear of Missing Out) 

Yani Yeniliği, fırsatı veya imkanları kaçırma korkusu olarak nitelendirilir. Borsada v… https://t.co/wxofmJkACc",Thu Apr 07 14:22:55 +0000 2022
coinmuhendisim,Kripto piyasasına yeni giren arkadaşlarımız bazı kavramlardan uzak olabiliyor onlar için bazı kavramları daha detay… https://t.co/1fQQ1WGOrp,Thu Apr 07 14:22:54 +0000 2022
coinmuhendisim,"Sizlerle ön satışına katıldığımız @ProjectDegis , #token ekonomisini ve platform özelliklerini tanıttığı bir makale… https://t.co/5yeK8X9Tex",Thu Apr 07 11:36:46 +0000 2022
coinmuhendisim,Bizden öğrenip bizden daha çok kazanmışsın :)) https://t.co/AlXW9O085r,Thu Apr 07 07:29:27 +0000 2022
coinmuhendisim,"Günaydın Arkadaşlar 🌤

Daha önce NFT satışına katıldığımız @KingdomXGame tarafından düzenlenen #MysteryBox ön satış… https://t.co/I6WPbxABQJ",Thu Apr 07 06:42:00 +0000 2022
coinmuhendisim,"KROPTODO KOLOY PORO KOZONOYOSUNUZ.
Diyenler gelsin yaşasın bunları her gün, görelim. Psikolog girmiş batmış, benden… https://t.co/b9VcOpaqnu",Thu Apr 07 00:02:20 +0000 2022
coinmuhendisim,"Yükselirken de uyuyamıyorum heyecandan, düşerken de uyuyamıyorum sonumuzu düşünmekten… #bitcoin",Wed Apr 06 23:46:41 +0000 2022
coinmuhendisim,"Gece gündüz #kriptopara dünyasında çalışıp eğlenmeyi unutabiliyoruz 🧑‍💻

@TheDaoMaker bu konuda imdadımıza yetişti,… https://t.co/Jo0wuWUcZn",Wed Apr 06 19:20:56 +0000 2022
btc_magazin,Süper liq,Fri Apr 08 20:21:52 +0000 2022
btc_magazin,@jesscoin Abi az önce bir şey yapmadığımız için küfür yedik yeni liq olmuş erkek her şeyi yapabilir 😂,Fri Apr 08 20:20:45 +0000 2022
btc_magazin,@Hasan77249822 Abi alım yaptık gibi bir yazımız olduğunu sanmıyorum sadece haberlerini paylaştık,Fri Apr 08 20:18:49 +0000 2022
btc_magazin,Yeni liq olmuş bir erkekle konuşmak https://t.co/98yxJan5fJ,Fri Apr 08 20:18:04 +0000 2022
btc_magazin,Bir de burdan bakın :) tepeden alan birinin yerinde olmak istemezsiniz  #Hamster https://t.co/RJsXEivBvI,Fri Apr 08 20:16:48 +0000 2022
btc_magazin,@nhtctnk Günde %2 yapsak yılda iyi para 😂,Fri Apr 08 20:11:28 +0000 2022
btc_magazin,%90 yapmış tek mumda elinde Tutana afiyet olsun valla,Fri Apr 08 20:08:41 +0000 2022
btc_magazin,Doge yetmedi sırada #hamster var ondan sonra bir #floki patlatır kedi köpek fare ne varsa yürür,Fri Apr 08 20:07:47 +0000 2022
btc_magazin,@jesscoin Minnoş fenomen 😂,Fri Apr 08 20:07:00 +0000 2022
btc_magazin,@jesscoin Fenomen olmak 😅,Fri Apr 08 20:05:15 +0000 2022
btc_magazin,@jesscoin Benim suçum ne peki,Fri Apr 08 20:03:58 +0000 2022
btc_magazin,@TakipRotas Allah kurtarsın kardsm,Fri Apr 08 19:44:51 +0000 2022
btc_magazin,"Vadeli işlemlerde değilseniz piyasa kötüyken bakmanız bir şey değiştirmeyecektir, en fazla zararı panik halindeyken… https://t.co/nTRRCN4zGp",Fri Apr 08 19:43:32 +0000 2022
btc_magazin,@MetaworId Türkcell napıyor acaba,Fri Apr 08 19:05:29 +0000 2022
btc_magazin,Alıcıların zayıf düşmesi halinde diye ekliyim 🤝,Fri Apr 08 18:48:02 +0000 2022
btc_magazin,"Bitcoin 200 günlük üstel ortalamadan red yemesinden bu yana yukarı yönlü bir beklentiden söz etmedim.

44-45k bölge… https://t.co/XcISZQlciB",Fri Apr 08 18:45:46 +0000 2022
btc_magazin,@gmgiray @HASOsyalmedya Aha mag 😂,Fri Apr 08 18:41:38 +0000 2022
btc_magazin,"RT @Poyraz_Crypto: #Ceek Telegram Gruplarına Tt Çalışması İçin Destek. 

#Çekiliş #giveaway
Ödül 🏆 
5 Kişiye Toplam 200$

🎯 yoruma #ceek ya…",Fri Apr 08 17:02:06 +0000 2022
btc_magazin,@HASOsyalmedya abı düşer ya da çıkar dedim diye mi kızdın :DDDD,Fri Apr 08 16:14:08 +0000 2022
btc_magazin,@fatihcrypto1 ne zaman düzelicez be abi,Fri Apr 08 16:07:28 +0000 2022
CryptoTroia ,@kriptoculucifer Aslan doktorum,Fri Apr 08 19:36:57 +0000 2022
CryptoTroia ,"Türkiye'nin en büyük balinalarından biri Telegram'da kanal açtı.

(işbirliği)

Bu sefer kaçıramazsın, bir an önce o… https://t.co/ZedDrKeNK0",Fri Apr 08 17:31:11 +0000 2022
CryptoTroia ,@CagatayKurt61 @burakimoooo @Baykus2022 @GokhanGark @BullsCoin @mgokhanduman @Cryptotalees @btc_magazin Adammm,Fri Apr 08 17:28:39 +0000 2022
CryptoTroia ,RT @YusifFB: @CryptoTroia Hocam sizden yine ve yeniden inanılmaz derecede ses getireceğinden emin olarak😎yeni koinler bekliyorum.Kısa süred…,Fri Apr 08 15:07:25 +0000 2022
CryptoTroia ,#Bitcoin' deki bu ufak yükseliş dönemini altcoinlerde kendi adıma en doğru altcoinleri seçerek verimli geçirdiğimi… https://t.co/GxX3FEHAtV,Fri Apr 08 14:57:27 +0000 2022
CryptoTroia ,"Stabil, hareketsiz bir Cuma gününden herkese selam olsun. Öğleden sonra piyasa analizi yapıp değerlendireceğiz.
Var… https://t.co/XRxQFcaENr",Fri Apr 08 09:32:27 +0000 2022
